Date,AAPL,MSFT,GOOGL,NVDA,TSLA
2023-10-18,-0.007395001691732461,-0.005872622372031566,-0.012596591498892473,-0.03964670187497532,-0.04775363208267347
2023-10-19,-0.0021608702155586634,0.00366566692794823,-0.0015222595235880876,-0.002251397184220294,-0.09300310180733784
2023-10-20,-0.014704310699650835,-0.014034762611689344,-0.015607736377987957,-0.01695916527470842,-0.036890623300491754
2023-10-23,0.0006942089391543949,0.008112158802815017,0.0066368971644645836,0.03836949011358892,0.0004245310418349302
2023-10-24,0.0025432513038672333,0.003674083344001877,0.016923058394462176,0.01600914397127351,0.02093550737020089
2023-10-25,-0.013491545052645604,0.030678134322273287,-0.09509401379431259,-0.04314854557772585,-0.018935922882932887
2023-10-26,-0.024605644370848334,-0.0375144148415445,-0.02651062978524421,-0.03477824961356846,-0.031352997455599385
2023-10-27,0.007969283585253395,0.005855668139566728,-0.0008995019819764138,0.004314910981475517,0.00748448962886572
2023-10-30,0.012305165390446904,0.022740328332504278,0.018744381304124147,0.016320881263878206,-0.04794984223383958
2023-10-31,0.0028188892179432656,0.0023716858273472585,-0.003053116511962717,-0.009256239455781357,0.017632730628176496
2023-11-01,0.01873865663931995,0.023542736477324633,0.019100467539247212,0.03788631830067124,0.023999240251476817
2023-11-02,0.020693302969716942,0.006501626525533544,0.008224647040397937,0.02790297267193642,0.06248172039245192
2023-11-03,-0.005181117404646218,0.012861716603078888,0.012628536218510789,0.034454983317861565,0.006635907937775798
2023-11-06,0.014605257086594658,0.01057255555640424,0.008907685394199838,0.016575916849357997,-0.0031369449915676917
2023-11-07,0.014450550258281236,0.011219244628553948,0.005527748265339083,0.004459012946880447,0.013271256198382764
2023-11-08,0.005884998465700564,0.00740562086537766,0.006642888020407245,0.013469651982286557,-0.00031502415940676265
2023-11-09,-0.00262460027143252,-0.006910655817612299,-0.012135882164976408,0.00807316694781135,-0.054612601186257326
2023-11-10,0.023220073144624154,0.02489672028171297,0.01804353291039007,0.029499502089808116,0.022240205086035525
2023-11-13,-0.008583749802077989,-0.008088399808606206,-0.0037709604181834777,0.005896266737485778,0.04220830689495392
2023-11-14,0.014285837998577078,0.009790498207018494,0.01158286607716752,0.02130800970612734,0.06123998273248876
2023-11-15,0.0030409804169464483,0.000406011038179388,0.007483900076992622,-0.015466257238157755,0.022871793909364557
2023-11-16,0.009042000552955454,0.01758318677541637,0.017159507570340793,0.012109323854574638,-0.038090924639652135
2023-11-17,-0.00010536598375610051,-0.016800809665692418,-0.011830740964108855,-0.0036781685449900348,0.0030395424675642158
2023-11-20,0.009278213193990137,0.02052191351515731,0.006946798176664215,0.022536220640461346,0.005548455120893081
2023-11-21,-0.004230829450906803,-0.011578033638603658,0.005284550324392567,-0.009224456318613239,0.023769060694616817
2023-11-22,0.003514438011980703,0.012812537522650214,0.0110971657925385,-0.024587674500076706,-0.028980059381488954
2023-11-24,-0.007004259986419403,-0.0011115721070836804,-0.012997245368547072,-0.019295337968106896,0.00529435207219775
2023-11-27,-0.000947562945542102,0.003126366080439258,-0.0020482751349537587,0.009753839135594689,0.0026757481035388775
2023-11-28,0.0032140510486105,0.010802886474565954,0.005791160722421251,-0.008726786551553345,0.04506946504203557
2023-11-29,-0.005409633341865172,-0.010060170217592201,-0.016107820560657293,0.0066707346907337595,-0.010457205813430348
2023-11-30,0.0030627247922658807,0.00015830690600826536,-0.018223545220146464,-0.028458759706886494,-0.016629792613843564
2023-12-01,0.006791367470635468,-0.011612258096993622,-0.005055418553599367,-0.0001069919963294641,-0.005206597761023168
2023-12-04,-0.009464521962946892,-0.014338685965087472,-0.019642094783920205,-0.02683631705079892,-0.01360800559009756
2023-12-05,0.021063158525789216,0.009156250023554025,0.013305628081838883,0.02329377022589263,0.013328802806870987
2023-12-06,-0.00568715439806744,-0.00998587708231713,-0.007405205800445458,-0.022827943558169528,0.002722829646282676
2023-12-07,0.010139325511858921,0.005829706287450387,0.05314557281524035,0.024020581832840282,0.01366087788429815
2023-12-08,0.007412399348836862,0.008842054031394708,-0.014167828440791563,0.01952945025207753,0.0049455858525417895
2023-12-11,-0.012927204834077832,-0.007829259282267409,-0.012593633630188394,-0.0185029192577173,-0.01681426716823431
2023-12-12,0.007920131012057574,0.008295104840723377,-0.00577675619854956,0.022090206142952207,-0.011387381846063915
2023-12-13,0.016691497960862334,-2.675456035194923e-05,0.0003772604468623708,0.009043997490136624,0.009619842336358264
2023-12-14,0.0007576610280373153,-0.022544458144136748,-0.004752106223550934,0.005448160724908169,0.04914543063053567
2023-12-15,-0.0027258098454607804,0.01311711074819244,0.0050023341819609435,0.011168656276961952,0.009758999874367902
2023-12-18,-0.00850322518939195,0.005179028682164244,0.024132647876745628,0.024278837183849378,-0.005601570686174839
2023-12-19,0.005359985816261403,0.0016370331017003803,0.006259201588627139,-0.00944538082838664,0.0203903496997484
2023-12-20,-0.010713841458993345,-0.007073050475916665,0.01236722875516727,-0.030098468293221936,-0.03918825045959673
2023-12-21,-0.0007700701000735721,0.007878828119513015,0.015035516412604144,0.01827032368245196,0.029780693649462897
2023-12-22,-0.005547354904799295,0.0027840968481689377,0.007619976915659521,-0.0032658933103604237,-0.007701401626197146
2023-12-26,-0.002840893510368203,0.00021359209999749496,0.0002120711829467492,0.00919503610928718,0.01611622781987765
2023-12-27,0.0005178744811591418,-0.001574616550793495,-0.008126151800132986,0.0028004017125837777,0.018822405072142834
2023-12-28,0.0022264166816974296,0.003234529950187026,-0.0009972336644019641,0.002124827104860616,-0.03159428430420175
2023-12-29,-0.00542418517587584,0.0020253400637075814,-0.0038509227894801823,0.0,-0.018563856087399966
2024-01-02,-0.03578661219826085,-0.013748602202834581,-0.010881196302469753,-0.027341453886276512,-0.0002414583049958896
2024-01-03,-0.007487670306763117,-0.0007280428276570383,0.0054281718516331345,-0.012435519229122005,-0.04013364984377277
2024-01-04,-0.012700153295135519,-0.007177622807429507,-0.018212103453046802,0.009018444714437912,-0.0021807686270334248
2024-01-05,-0.004012919436744755,-0.0005163938234727938,-0.004839123748891394,0.0228967177535897,-0.001849229589212631
2024-01-08,0.02417478184585886,0.018871563095098187,0.022913384231338263,0.06428092962759036,0.012463646412957496
2024-01-09,-0.0022634156761977,0.0029357814515245106,0.015197375322739681,0.016975161320128107,-0.02283214932024613
2024-01-10,0.005671458986897138,0.018574258285869893,0.009435770075210126,0.022770021383501815,-0.004341182513256769
2024-01-11,-0.003222639752959333,0.004859274866803043,-0.0014056339822841046,0.008684455603942265,-0.028725319101363445
2024-01-12,0.0017780869542145528,0.009983569692810557,0.004011863437033636,-0.002043016262259112,-0.036660513098772496
2024-01-16,-0.012317002920007702,0.0046335887716026924,-0.0011215257661739697,0.0305612042378256,0.004659894354722027
2024-01-17,-0.005173486995765808,-0.0020498129012025412,-0.007158414795358281,-0.0058351174686227525,-0.019826295019533036
2024-01-18,0.032570653661294635,0.0112973263962588,0.014207735968499113,0.018803541596946083,-0.017026203279914
2024-01-19,0.015533101604116695,0.012186779072264509,0.02021203393108295,0.04174612228830843,0.0014630807600990448
2024-01-22,0.012163135021040716,-0.005417890515310608,-0.002664302130014229,0.0027399708687636526,-0.015976244642273096
2024-01-23,0.006653282113621817,0.006027401062504101,0.007192226867762663,0.0036711854901001484,0.0016283349277841364
2024-01-24,-0.0034839362471991153,0.009175374884728527,0.011289386394828682,0.02486925562687503,-0.006263735117226887
2024-01-25,-0.0016966331345924512,0.005738223915985996,0.021317981837792432,0.004155715106553659,-0.12125293136804816
2024-01-26,-0.00901286655707978,-0.002321716301631027,0.0021072813602009965,-0.009510399622606691,0.0033948152034783963
2024-01-29,-0.003585649946935443,0.014334215525251048,0.00867327222045211,0.02349631277604769,0.04190991910385411
2024-01-30,-0.019246002923016814,-0.00275804464270224,-0.013354126970496427,0.00494671501792765,0.0034567835721344142
2024-01-31,-0.019357557694684058,-0.026946410205833105,-0.07500327142478913,-0.01986492845756027,-0.02244377647032403
2024-02-01,0.01334064123133194,0.015594452330326858,0.0075660996012481,0.024379607775024237,0.008382761388752824
2024-02-02,-0.00540514366502276,0.018425876925413975,0.008642647436886808,0.04970888107996485,-0.0050301649114266045
2024-02-05,0.009846648493096133,-0.013545135038622758,0.009130472316042804,0.04794448794087436,-0.03645365318513305
2024-02-06,0.008631713135598407,-0.0003945410215967504,0.002923100826554448,-0.01599560758526075,0.0223130928940527
2024-02-07,0.0005811338540100408,0.021110367258574625,0.009993124036349554,0.027497850664000456,0.01339813963135228
2024-02-08,-0.005754587592357474,0.00014484864100983152,0.0025423384383140846,-0.0065335207727847955,0.010555473441792307
2024-02-09,0.004093926449051155,0.015551579513634284,0.021177319909384762,0.03578376944585404,0.021154303741671487
2024-02-12,-0.009002028038047172,-0.012578777242525208,-0.009865666815426222,0.001593988495091958,-0.028103539988478476
2024-02-13,-0.011274295814318935,-0.021528789425474093,-0.016200078751973823,-0.001660654480433732,-0.021846598116614713
2024-02-14,-0.0048097566858283924,0.00966557124996803,0.005511847948408866,0.024567305784336746,0.025486372853585015
2024-02-15,-0.0015747253452499388,-0.007155309776692764,-0.021721457740495942,-0.01680661418991758,0.06221180550417671
2024-02-16,-0.00843044925338976,-0.006149218858393812,-0.015759406367426898,-0.000619310121092731,-0.0024943876658132247
2024-02-20,-0.004113910178812907,-0.0031430436141977047,0.004269827000500159,-0.04353205131507032,-0.030957752117438453
2024-02-21,0.004186009031073468,-0.001514422793319481,0.01013327033268041,-0.028508841585417444,0.00521268473502845
2024-02-22,0.011243975237646087,0.023546598390748574,0.01080310600210277,0.16400877041842543,0.013554445406056326
2024-02-23,-0.010034157664068566,-0.0031823165357374172,-0.000902073040619511,0.0035523460791770933,-0.027556873210526134
2024-02-26,-0.007451282360019018,-0.006823444638970777,-0.04438738015128807,0.003489217255296939,0.03870392576202142
2024-02-27,0.008114371313312274,-0.0001473450779323482,0.00952252678151333,-0.004943756983147196,0.0016549741281637331
2024-02-28,-0.006625319707944666,0.0005890127984953253,-0.01800140187908439,-0.013189105138071255,0.01156560160219966
2024-02-29,-0.003693168100691535,0.014519798948362972,0.015251714174474573,0.018657517379007338,-0.0007918650199801869
2024-03-01,-0.006030350884218771,0.004496607290552346,-0.009533554247195264,0.04003175555172178,0.003764585340074067
2024-03-04,-0.025381324213025747,-0.0013958359899024497,-0.027635874037353347,0.035950881838763715,-0.07155546804023882
2024-03-05,-0.028440953575865624,-0.029571953645974536,-0.005099336771680507,0.008576480633962769,-0.03933237971984138
2024-03-06,-0.005878228196921742,-0.001390874837205014,-0.009572784581079241,0.0318272688083443,-0.02323786698783792
2024-03-07,-0.0007095328850953431,0.017533515475608663,0.022678900052300888,0.04474621164368564,0.011951969472048907
2024-03-08,0.010236695564953324,-0.007136994253614359,0.007664865202300808,-0.05547694087832156,-0.018527834714126334
2024-03-11,0.011831652081736976,-0.0041851022392811466,0.016689958736897603,-0.02003931541437365,0.013858834181150304
2024-03-12,0.002778493435951601,0.026599599365942472,0.006028989997141965,0.07157185492596096,-0.0012938683737420131
2024-03-13,-0.012122493403038503,-0.00043342507608901126,0.009314151924408431,-0.011151786268903785,-0.04539820808488959
2024-03-14,0.010927137181839353,0.02437963715221292,0.023678343467759877,-0.03239162404143081,-0.04118477639544138
2024-03-15,-0.0021964327799625094,-0.020695216938349414,-0.013417274687477332,-0.0012166545056184752,0.006584660456730784
2024-03-18,0.006372503108038607,0.002161340948774404,0.04604039941255822,0.007035872635645868,0.06254200201423088
2024-03-19,0.013585060025703033,0.009800702896991531,-0.004401345809327051,0.010660808780409425,-0.014269250195585559
2024-03-20,0.014709133554380083,0.009064644685801593,0.011630393006967665,0.01089491492371275,0.025332688257929448
2024-03-21,-0.04085738394592042,0.009735952605616438,-0.007664558011968525,0.011762557605214274,-0.016167575308454918
2024-03-22,0.0053101881483430535,-0.001467243023337006,0.0214771684338253,0.031213467695968333,-0.01151490226146512
2024-03-25,-0.00830050413727268,-0.0137145824894509,-0.004642938920621176,0.007561705083949377,0.010536808713131895
2024-03-26,-0.0066723978327593025,-0.00286144538749189,0.00399810844382853,-0.025694005452481017,0.029195349264770964
2024-03-27,0.0212126146084477,-0.0005218688745722844,0.0013274637234184095,-0.024967416791701225,0.012157391142962881
2024-03-28,-0.010559309635851055,-0.001684676553158182,0.0003976704353874094,0.0011744881584496714,-0.022465709302040393
2024-04-01,-0.008455648578125863,0.009151023238378242,0.030212771415430995,7.746397312802245e-05,-0.003242460249155976
2024-04-02,-0.006998783492263905,-0.007372203462756688,-0.0059810924319927405,-0.010081531062843374,-0.049024062767074494
2024-04-03,0.0047973799869927,-0.0023491042973605714,0.002329157430704054,-0.005455433187881331,0.01050231020055925
2024-04-04,-0.004892330855129745,-0.0061123060552144,-0.028337174010233945,-0.0343847723010946,0.016213301154368365
2024-04-05,0.004501723456117546,0.018282506952351785,0.01308703391456656,0.024480693446533586,-0.036292482565110196
2024-04-08,-0.006663461525390435,-0.0021855339811809316,0.015409971265737177,-0.009942372797566712,0.04899940648952894
2024-04-09,0.00724242730567437,0.0039804131318386116,0.011301217602959657,-0.020417225409504303,0.02254601255405486
2024-04-10,-0.01113918927817592,-0.007084565984643798,-0.0029374139513819175,0.019741496373553602,-0.028946236061948905
2024-04-11,0.04327094999904735,0.01103340517610607,0.020942566536704454,0.04109655953380775,0.01653476762638495
2024-04-12,0.008626618368935635,-0.014091208114413,-0.010538833093088673,-0.02681643302525094,-0.020332204625772565
2024-04-15,-0.021863554518521067,-0.0195779805992371,-0.018195657082386796,-0.0247772421520297,-0.05594859487563397
2024-04-16,-0.019167249799518893,0.0022724741403676862,-0.002970319819084244,0.01644170398294098,-0.027062145360474688
2024-04-17,-0.008147374430445997,-0.006609114019963225,0.006930132573464087,-0.03866621075273469,-0.010565868854054306
2024-04-18,-0.0057143787608469054,-0.01838093154429199,0.0034731380516292987,0.0075682827153789045,-0.03550983840996058
2024-04-19,-0.01221253316748061,-0.012738987201094232,-0.012306785069797432,-0.10004602019930664,-0.0192088959161848
2024-04-22,0.005090933680292009,0.004610094536008136,0.014212500012463547,0.04354337494111338,-0.03400203941675628
2024-04-23,0.006391623240813882,0.01648556436647386,0.012669425336353513,0.03653258940497217,0.018514534090260826
2024-04-24,0.012702428026741597,0.0036557212321199906,0.00549730590654085,-0.033316016017128414,0.12061109407252757
2024-04-25,0.005147155566430417,-0.024495206032973282,-0.019669300169503523,0.037087451391119464,0.04965143743002587
2024-04-26,-0.0034728758634358092,0.0182437143277816,0.1022434731686448,0.061755674372285574,-0.011105884774887609
2024-04-29,0.024807972595835892,-0.010016667485598929,-0.033730814508040496,0.0002505572506352749,0.1530691710339953
2024-04-30,-0.018270817005367146,-0.03211928389038743,-0.02028283318471724,-0.015440114900429736,-0.05550118063944742
2024-05-01,-0.006047103726853242,0.014409253194231697,0.006634716630945059,-0.03889974504714777,-0.017950640048260635
2024-05-02,0.02203195385387402,0.007342975254718054,0.01684361336950091,0.03342930978302583,0.0001110562423569661
2024-05-03,0.059816270641663616,0.02216967931729652,0.003721134810107385,0.034631830947632114,0.006555235656792835
2024-05-06,-0.009106790347715665,0.016918449130907343,0.005142319845404364,0.03774109786704716,0.019703030064167848
2024-05-07,0.0037972231901513,-0.01015622615711198,0.018738815150889154,-0.017212875265491312,-0.03761635178001177
2024-05-08,0.0018639197063632373,0.002931380105151593,-0.010919720901289454,-0.001568060290118578,-0.017378079862311324
2024-05-09,0.010014499616884054,0.004335888144518574,0.0034242975001657072,-0.01841571775803652,-0.01573946875450305
2024-05-10,-0.006890325167792977,0.005869108178149451,-0.007707778252467268,0.012744084590275317,-0.02035238689978358
2024-05-13,0.017645361733017673,-0.002459298329910653,0.002905455319639705,0.0057967898125694806,0.020300339194899042
2024-05-14,0.006173540835577862,0.006864585248480992,0.007094668552425576,0.010586406128782588,0.03292805679333921
2024-05-15,0.012217935677371061,0.01748388687764746,0.012739229799690444,0.03583766926857601,-0.02005067585133169
2024-05-16,0.0006324432208688613,-0.004940000755710217,0.009680559784748688,-0.0028637551392564076,0.004885285464054867
2024-05-17,0.00015805129463819512,-0.00185270680889138,0.01079354544835498,-0.01992387441592125,0.014985188920464187
2024-05-20,0.0061621372659441676,0.012208178593440033,0.004884707379630093,0.024881352199890072,-0.014144086952910362
2024-05-21,0.006857230447240736,0.008699021167306809,0.005256613688610745,0.0063937901136965625,0.06659050790792542
2024-05-22,-0.007538450453831835,0.0034494423759261483,-0.00826530383934887,-0.004570866596968592,-0.03478030697150003
2024-05-23,-0.021057979165923002,-0.008176095454199062,-0.016044948189304242,0.0931963914693954,-0.03536724832380789
2024-05-24,0.01658804689904092,0.007400512800980641,0.008297284006138606,0.025722770184755994,0.03165649721483632
2024-05-28,5.2591084365172236e-05,0.00037185078794355064,0.008057621038158436,0.06980423931407276,-0.01389201861667555
2024-05-29,0.0015791843963752772,-0.0026722790754671877,-0.0028345066696349175,0.008112341345579477,-0.0031683030189180172
2024-05-30,0.005255056891338095,-0.0337862128555525,-0.021546239834868586,-0.03766602264565344,0.014756744473008343
2024-05-31,0.005018501461824032,0.0011093868838010223,0.0022659063357537423,-0.007846098840661453,-0.003971091681523098
2024-06-03,0.009258823144343564,-0.0038784399813435178,0.003884115846389369,0.04895410793447108,-0.0100517100545634
2024-06-04,0.00164928996923841,0.006166678646754242,0.0035802082701188453,0.012495792799236849,-0.008622094682395387
2024-06-05,0.007820892264638557,0.019083209658270484,0.009321587749088645,0.051555724013677695,0.0013159908560766986
2024-06-06,-0.007096448688437729,0.0012027794469930964,0.007525142932519602,-0.011777137134366455,0.01680001395089281
2024-06-07,0.012391912960280305,-0.0015781255974656183,-0.012844393210720173,-0.000909145618860574,-0.0025851787543875737
2024-06-10,-0.01914776012239372,0.009484374135882323,0.004303971794858974,0.007461436961645029,-0.020791089307163446
2024-06-11,0.07264916951817257,0.011241794287093265,0.009199431951957049,-0.00714389257913961,-0.018010183238054034
2024-06-12,0.028578445863496782,0.019367639890707666,0.006624365978429747,0.03548076795009525,0.03884911216309472
2024-06-13,0.005491103832665489,0.0011789107593676018,-0.014792603680895966,0.03522374215333657,0.029217711832219218
2024-06-14,-0.008168499790174755,0.0022419733885898907,0.009305713990330977,0.01751415623203978,-0.024442410719736185
2024-06-17,0.019671571564688684,0.013105355364621207,0.0025454096904735657,-0.006824448891115331,0.052974598199923895
